Video ID,Title,Views,Likes,Comments,Thumbnail URL,Extracted Text,Sentiment Polarity,Sentiment Subjectivity,Image Format,Width,Height,Resolution,Aspect Ratio,Brightness,Contrast,Saturation,Hue,Estimated Gamma,Sharpness,White Balance Deviation,Exposure,Face Present,Num Faces,Face Size Ratios,Dominant Emotions
q5wRcRr-YqI,END OF SEASON SALE | ENDING SOON,133,4,0,https://i.ytimg.com/vi/q5wRcRr-YqI/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,39.884357638888886,37.059157078542604,54.16518518518519,79.22490740740741,2.6766022993224587,886.486338498264,4.638136574074075,39.884357638888886,False,0,,
O1yK2RX3bvU,END OF SEASON SALE | ENDING SOON,262222,81,0,https://i.ytimg.com/vi/O1yK2RX3bvU/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,72.98961226851851,54.4725934718436,34.792060185185186,33.56745949074074,1.804734184760424,613.3376804322796,7.91185185185185,72.98961226851851,True,1,0.0075,error
wc74lXAAbE4,End of Season Sale | Ending SOON,5601,68,0,https://i.ytimg.com/vi/wc74lXAAbE4/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,61.98694444444445,59.190201723050684,12.766556712962963,19.909837962962964,2.040460951772462,563.5959431455427,4.013790509259259,61.98694444444445,True,1,0.0201,error
OPPUTJHMJ9k,Rare&#39;Z Gravity,36,1,0,https://i.ytimg.com/vi/OPPUTJHMJ9k/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,73.52221064814815,57.820325083816506,36.574108796296294,75.35887731481482,1.7942451960848558,409.3248321662474,4.72934027777778,73.52221064814815,False,0,,
Pcyv-fCiEOs,Spotlight Never Sleeps | Autumn Winter 2024,65,2,0,https://i.ytimg.com/vi/Pcyv-fCiEOs/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,13.313177083333333,14.544664367033707,91.16901041666667,107.85501157407407,4.259570441990609,303.76603586486067,8.249149305555555,13.313177083333333,True,1,0.0181,error
pxqpIo2Uq2I,Lumiere - A Journey in Motion,103,0,0,https://i.ytimg.com/vi/pxqpIo2Uq2I/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,11.544363425925926,15.915710760631137,42.14744212962963,7.501116898148148,4.465236719104584,290.7902662037037,4.198668981481481,11.544363425925926,True,1,0.0675,error
JlCmO5aO4e0,Introducing Carnival Collection | By Rare Rabbit,18,0,0,https://i.ytimg.com/vi/JlCmO5aO4e0/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,32.82351273148148,30.766042061698464,57.25036458333334,87.21171296296296,2.957695699429931,346.38325231468076,9.89294560185185,32.82351273148148,True,1,0.0169,error
n3_QaK2emsg,Fall into Fashion: Rare Rabbit&#39;s End-of-Season Sale Unveils Unbeatable Deals!,3570,21,0,https://i.ytimg.com/vi/n3_QaK2emsg/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,61.98861111111111,59.06934002067735,13.623570601851851,21.40504050925926,2.0404221620009753,566.9741202866458,4.0003182870370395,61.98861111111111,True,1,0.0208,error
MqiHHy0xZu4,Rare Rabbit&#39;s End-of-Season Sale Unveils Unbeatable Deals!,1068,6,0,https://i.ytimg.com/vi/MqiHHy0xZu4/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,25.558900462962963,29.79751812300847,130.45006944444444,17.775717592592592,3.3185995687050207,573.6904443021461,19.770353009259257,25.558900462962963,True,1,0.0252,error
qF-KpP6RWj0,Winter Layering AW24 | Rare Rabbit,35362,106,0,https://i.ytimg.com/vi/qF-KpP6RWj0/hqdefault.jpg,"Sat —]
a",0.0,0.0,JPEG,480,360,172800,1.3333333333333333,68.10791087962963,57.98110458023294,147.06601851851852,93.35152199074074,1.9046029618844627,374.0569760640378,42.388755787037034,68.10791087962963,False,0,,
1BXVOv0Qm6g,Winter Layering AW24 | Rare Rabbit,19609,28,0,https://i.ytimg.com/vi/1BXVOv0Qm6g/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,77.47122106481481,66.40412666027338,67.00680555555556,98.81001157407407,1.7187648630411416,679.4754113585338,8.46252314814815,77.47122106481481,False,0,,
uzjWBE4U4Ck,Winter Layering AW24 | Rare Rabbit,429778,212,0,https://i.ytimg.com/vi/uzjWBE4U4Ck/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,105.53183449074074,68.29557717425924,31.712268518518517,33.87758680555555,1.272818982426195,752.4336616028751,10.107887731481483,105.53183449074074,True,1,0.0075,error
5Lw1VkhG-1A,Winter Layering AW24 | Rare Rabbit,5708116,87,0,https://i.ytimg.com/vi/5Lw1VkhG-1A/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,53.26694444444445,38.31423213614099,50.23391782407408,35.612800925925924,2.2591848161180437,317.0328583140432,4.334039351851857,53.26694444444445,False,0,,
t2G9ioS5sSs,Winter Layering AW24 | Rare Rabbit,166361,253,0,https://i.ytimg.com/vi/t2G9ioS5sSs/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,92.8334375,58.564758593058535,63.228732638888886,18.736765046296295,1.4577808014179094,255.93361154242618,25.560815972222215,92.8334375,True,1,0.0230,error
qpeaP0lUa5o,The English Oxford,40552,36,0,https://i.ytimg.com/vi/qpeaP0lUa5o/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,94.03203703703704,86.30049067775252,74.38615162037037,44.57092013888889,1.439272970287996,769.8018915461032,5.943547453703701,94.03203703703704,True,2,"0.0117,0.0300","error,error"
ateTrjbdclA,The English Oxford,31253,75,0,https://i.ytimg.com/vi/ateTrjbdclA/hqdefault.jpg,THE IDEAL MAN,0.9,1.0,JPEG,480,360,172800,1.3333333333333333,120.80891203703703,85.80304469216676,23.73859375,32.36329282407407,1.0777703613169658,939.760376032792,5.711001157407409,120.80891203703703,True,4,"0.0181,0.0188,0.0042,0.0042","error,error,error,error"
acXhWQ8l8-M,Nostalgia Meets Now,24582,69,0,https://i.ytimg.com/vi/acXhWQ8l8-M/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,106.60916666666667,63.8431672454867,11.449681712962963,25.84898148148148,1.2581657551786984,315.4365681275922,5.246504629629641,106.60916666666667,False,0,,
R_q0Po4W5RY,Nostalgia Meets Now,2553,190,0,https://i.ytimg.com/vi/R_q0Po4W5RY/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,76.28434606481481,64.95557035924674,48.33701388888889,49.93163773148148,1.7410383028889431,364.8957870322145,6.464664351851852,76.28434606481481,True,1,0.0045,error
HGXMz3thuSQ,Nostalgia Meets Now,41257,90,0,https://i.ytimg.com/vi/HGXMz3thuSQ/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,102.02612847222223,64.86559871892074,34.355578703703706,42.06715277777778,1.3215585792984585,595.5260241270884,12.835619212962968,102.02612847222223,False,0,,
REY4gtDrtlQ,Introducing TERRA,54,2,0,https://i.ytimg.com/vi/REY4gtDrtlQ/hqdefault.jpg,"ICONIC

ae",0.5,0.5,JPEG,480,360,172800,1.3333333333333333,124.0675462962963,78.55333002110899,5.145462962962963,21.466018518518517,1.0393714637719613,520.2529861111111,0.5662499999999966,124.0675462962963,False,0,,
u-RJA2PjP5Q,Introducing TERRA,148,4,0,https://i.ytimg.com/vi/u-RJA2PjP5Q/hqdefault.jpg,ICONIC,0.5,0.5,JPEG,480,360,172800,1.3333333333333333,110.72780092592592,79.60818012521865,9.626944444444444,38.125532407407405,1.2034797555657175,944.4153044316045,1.7047453703703752,110.72780092592592,True,1,0.0036,error
yhRX4tOnpSs,Rare Rabbit X Zayn,2882,28,0,https://i.ytimg.com/vi/yhRX4tOnpSs/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,76.96592013888889,81.30563416880067,24.509832175925926,22.054774305555554,1.7282055679866275,1030.138339011562,7.020486111111111,76.96592013888889,False,0,,
JkWRnAbCub8,Rare&#39;z Gravity,56445,276,0,https://i.ytimg.com/vi/JkWRnAbCub8/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,56.89341435185185,47.01179280401628,120.13658564814814,78.01942708333333,2.1641636776961928,178.95391765525198,10.879814814814807,56.89341435185185,False,0,,
DoSv1Fveuhw,Rare’z Gravity,304673,9,0,https://i.ytimg.com/vi/DoSv1Fveuhw/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,112.98381944444445,78.51611199210191,73.51840277777778,73.40143518518518,1.1743810698305088,525.5313541666667,33.439207175925915,112.98381944444445,False,0,,
P-rycIfHS2Q,"Fresh Styles For Little Smiles! Shop the new drops, Our latest kids wear collection LIVE NOW!",42,1,0,https://i.ytimg.com/vi/P-rycIfHS2Q/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,119.56241319444445,92.25136820455118,25.07912615740741,28.196516203703705,1.0927333259481036,1035.6006190626272,3.4486226851851853,119.56241319444445,False,0,,
8bfmoeyrx8Y,Aman_Singhvirk X Rare Rabbit,585663,3065,0,https://i.ytimg.com/vi/8bfmoeyrx8Y/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,67.96320601851852,58.55749035175192,62.52689236111111,34.803721064814816,1.907671431798958,600.0764947915327,8.716591435185194,67.96320601851852,True,1,0.0084,error
Wu_e83niKbk,Black Friday Sale is Live | Upto 40% Off,117,2,0,https://i.ytimg.com/vi/Wu_e83niKbk/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,50.990381944444444,37.650851984758496,107.63133101851852,15.41365162037037,2.322200197429378,541.7738020792813,26.134542824074074,50.990381944444444,True,1,0.1372,error
7MXz-fRpYRA,Black Friday Sale is Live | Upto 40% Off,34,0,0,https://i.ytimg.com/vi/7MXz-fRpYRA/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,73.29117476851852,58.18507600977623,88.90679398148148,30.611452546296295,1.7987858528105034,778.3656116543158,24.5947511574074,73.29117476851852,True,1,0.1102,error
zLhOQxCC1-o,Black Friday Sale is Live | Upto 40% Off,20,0,0,https://i.ytimg.com/vi/zLhOQxCC1-o/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,72.95875578703703,58.21725082076497,88.71913773148148,30.691822916666666,1.8053442154729147,728.0369833474995,24.349496527777774,72.95875578703703,True,1,0.0993,error
9ZMxpJQF-o0,Black Friday Sale is Live | Upto 40% Off,26,1,0,https://i.ytimg.com/vi/9ZMxpJQF-o0/hqdefault.jpg,"BLACK |’
FRIDAY | o--°",-0.16666666666666666,0.43333333333333335,JPEG,480,360,172800,1.3333333333333333,122.84252314814815,84.88098683202362,29.010700231481483,33.668310185185184,1.0536871968350372,1326.7236804578993,8.19537615740741,122.84252314814815,True,1,0.0151,error
wVDKGPO9P_Y,"Designed for days on-the-move, Shop our Travel Series ranging from Business to Travel",8797,19,0,https://i.ytimg.com/vi/wVDKGPO9P_Y/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,113.46069444444444,69.91047189136476,24.49575810185185,26.039056712962964,1.1683046478155634,624.654768083285,9.367343750000003,113.46069444444444,False,0,,
IPBkO53pzbk,"Designed for days on-the-move, Shop our Travel Series ranging from Business to Travel",14328,238,0,https://i.ytimg.com/vi/IPBkO53pzbk/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,90.71235532407407,67.34135350085747,17.003119212962964,23.296082175925925,1.491126277978388,640.4384371093751,4.777413194444449,90.71235532407407,True,1,0.0056,error
t3QaMfJgVsA,7 days no Iron no Wash,47394,252,0,https://i.ytimg.com/vi/t3QaMfJgVsA/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,83.41622685185185,53.50705924891646,57.01973379629629,20.67632523148148,1.6120972853812834,242.4213434156043,18.501967592592592,83.41622685185185,True,1,0.3852,error
3Vl8Gt2Gd4w,"Little Ones, Big Style! New Season, New Arrivals",20,0,0,https://i.ytimg.com/vi/3Vl8Gt2Gd4w/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,92.82820023148147,66.21863009839494,84.21586226851852,24.75349537037037,1.4578621944446415,668.2871645821277,31.2125925925926,92.82820023148147,False,0,,
SxbQDlnoT7Y,Rare Rabbit Italian Collection AW24,41853,16,0,https://i.ytimg.com/vi/SxbQDlnoT7Y/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,91.04329282407407,71.59938181594747,64.46565972222223,32.70713541666667,1.4858726044604242,589.9319443467883,14.418559027777775,91.04329282407407,True,1,0.0052,error
SynryyriuSk,Rare Rabbit Italian Collection AW24,78845,23,0,https://i.ytimg.com/vi/SynryyriuSk/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,99.61140625,80.28820039937177,60.94921875,22.598229166666666,1.3561143908616575,774.7103864317759,25.186111111111117,99.61140625,False,0,,
EPvXu4x1ABY,Grab The Latest Streetwear Collection By Rare Rabbit,20349,77,0,https://i.ytimg.com/vi/EPvXu4x1ABY/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,108.5225,80.8267695831647,15.577332175925926,44.77217013888889,1.2325030590397168,460.8638217399691,1.068877314814813,108.5225,False,0,,
wqOAdR8FKQQ,Rare Rabbit Italian Collection AW24,26515,372,0,https://i.ytimg.com/vi/wqOAdR8FKQQ/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,31.27933449074074,34.452380397678716,144.46137152777777,23.79844328703704,3.027215524247008,278.8555313238115,22.482690972222226,31.27933449074074,True,1,0.0122,error
xeenxVuGyB4,Rare Rabbit Italian Collection AW24,32883,551,0,https://i.ytimg.com/vi/xeenxVuGyB4/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,38.399421296296296,41.56396592667729,161.8978587962963,28.284681712962964,2.7313407731931534,94.5200532487448,29.1621875,38.399421296296296,True,1,0.0128,error
k65WsP-y9oE,"Timeless Style, Effortless Comfort",1289,11,0,https://i.ytimg.com/vi/k65WsP-y9oE/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,147.92945601851852,87.9223765282764,2.109965277777778,3.924866898148148,0.7855878936288334,483.4314351851852,0.578125,147.92945601851852,False,0,,
Lanbg59n3Rg,AXIOM - LIVE NOW.,155,15,0,https://i.ytimg.com/vi/Lanbg59n3Rg/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,78.61027199074074,61.717403994568656,85.78664930555556,78.56023726851852,1.6977075004565887,1077.5234324443466,21.671637731481482,78.61027199074074,False,0,,
iUEi4s81F8I,Kairos + Kairos Pro | The coolest new sneakers in town.,2762,17,0,https://i.ytimg.com/vi/iUEi4s81F8I/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,126.5386400462963,77.94813112471466,7.752517361111111,8.639108796296297,1.0109192511685792,417.5008788353855,2.533721064814813,126.5386400462963,False,0,,
5l8XBIB_IXI,Introducing Kairos + Kairos Pro,11537,3,0,https://i.ytimg.com/vi/5l8XBIB_IXI/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,69.43861689814815,51.043071574170746,78.04522569444444,94.34696759259259,1.8766871299905872,351.7539856915174,2.6460069444444514,69.43861689814815,False,0,,
sVM0zQsbEhc,Rise with Luna,10215,4,0,https://i.ytimg.com/vi/sVM0zQsbEhc/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,101.1228125,60.64408355968081,7.274322916666667,6.3799826388888885,1.3343887526319562,319.23114510874814,2.2417534722222143,101.1228125,False,0,,
v8UUPBxneig,Colour Block Sneakers - LUNA,268,0,0,https://i.ytimg.com/vi/v8UUPBxneig/hqdefault.jpg,"Tiina

Comfortable &
Low Profile",0.2,0.55,JPEG,480,360,172800,1.3333333333333333,129.17378472222222,81.29911710706851,10.30267361111111,17.93818865740741,0.9811839362532025,876.2014521910029,1.2564756944444468,129.17378472222222,False,0,,
uwA0ykU1FIo,Endless Possibilities with Vortex Sneakers,66,1,0,https://i.ytimg.com/vi/uwA0ykU1FIo/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,44.202395833333334,43.465196899153746,43.24741319444445,57.74552083333333,2.528300774092467,724.4364920647937,5.1313888888888854,44.202395833333334,False,0,,
-4-gVeXJVhg,Introducing Best Sneaker ASCEND,341,7,0,https://i.ytimg.com/vi/-4-gVeXJVhg/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,90.19524884259259,75.09964281718719,70.56726851851852,60.635439814814816,1.4993739024128048,1017.5332323840645,14.613396990740739,90.19524884259259,False,0,,
1TE7Dv3fEOc,Introducing ASCEND,1871,5,0,https://i.ytimg.com/vi/1TE7Dv3fEOc/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,107.03657407407407,70.47564208728349,17.73075810185185,12.512251157407407,1.252393401678234,624.2088425763836,4.247881944444444,107.03657407407407,False,0,,
JGVTVEqivcQ,Rare Rabbit X Sunny Arora,117,2,0,https://i.ytimg.com/vi/JGVTVEqivcQ/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,80.75308449074075,64.29987282257878,40.047349537037036,64.46445023148148,1.658907975112211,1085.14475997296,2.4831655092592655,80.75308449074075,True,2,"0.0343,0.0380","error,error"
ZfxQINDJ4tg,Introducing Carnival Collection | By Rare Rabbit,210042,11,0,https://i.ytimg.com/vi/ZfxQINDJ4tg/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,48.84508101851852,44.48294114995003,58.944583333333334,90.0825636574074,2.3842120601772487,368.3082696758924,14.56892939814815,48.84508101851852,True,1,0.0156,error
wOQFpN81QBQ,Introducing Carnival Collection | By Rare Rabbit,10255,9,0,https://i.ytimg.com/vi/wOQFpN81QBQ/hqdefault.jpg,,,,JPEG,480,360,172800,1.3333333333333333,23.554675925925928,20.715208648223182,157.2307638888889,108.98671296296297,3.436411858969093,71.80934574970932,27.56394675925926,23.554675925925928,True,3,"0.0268,0.0933,0.0245","error,error,error"
